0.000000000000000000e+00,1.555000000000000071e+01,5.500000000000000444e-01,7.000000000000000000e+00
5.000000000000000000e-01,1.555000000000000071e+01,5.500000000000000444e-01,7.001621424772742408e+00
1.000000000000000000e+00,1.555000000000000071e+01,5.500000000000000444e-01,7.009425007030724686e+00
1.500000000000000000e+00,1.555000000000000071e+01,5.500000000000000444e-01,6.978354436109274417e+00
2.000000000000000000e+00,1.555000000000000071e+01,5.500000000000000444e-01,6.920669473175921738e+00
2.500000000000000000e+00,1.555000000000000071e+01,5.500000000000000444e-01,6.999892582784072559e+00
3.000000000000000000e+00,1.555000000000000071e+01,5.500000000000000444e-01,6.928483719377318550e+00
3.500000000000000000e+00,1.555000000000000071e+01,5.500000000000000444e-01,7.041450429463026239e+00
4.000000000000000000e+00,1.581770251045841036e+01,5.500000000000000444e-01,6.968164421023333333e+00
4.500000000000000000e+00,1.582653055654648178e+01,5.500000000000000444e-01,7.003235176339082990e+00
5.000000000000000000e+00,1.554887839414357309e+01,0.000000000000000000e+00,7.010001246146585707e+00
5.500000000000000000e+00,1.532311179404480583e+01,0.000000000000000000e+00,7.019482058007922021e+00
6.000000000000000000e+00,1.553172245354006975e+01,0.000000000000000000e+00,6.981219575899522134e+00
6.500000000000000000e+00,1.527229233829440069e+01,0.000000000000000000e+00,7.030920801618496974e+00
7.000000000000000000e+00,1.607524764493936331e+01,0.000000000000000000e+00,6.918363977464440318e+00
7.500000000000000000e+00,1.581722920705165869e+01,0.000000000000000000e+00,6.994561905089473619e+00
8.000000000000000000e+00,1.563748752530397113e+01,0.000000000000000000e+00,7.008560088882750172e+00
8.500000000000000000e+00,1.570040660406781363e+01,0.000000000000000000e+00,6.987875514574646729e+00
9.000000000000000000e+00,1.589220953261978231e+01,0.000000000000000000e+00,6.964930497365968698e+00
9.500000000000000000e+00,1.614724369727645126e+01,0.000000000000000000e+00,6.944764462676173977e+00
1.000000000000000000e+01,1.646387143171691747e+01,0.000000000000000000e+00,6.922554059332906462e+00
1.050000000000000000e+01,1.604377050087616396e+01,0.000000000000000000e+00,6.991544058392017646e+00
1.100000000000000000e+01,1.569473862489819460e+01,0.000000000000000000e+00,7.010277218672854360e+00
1.150000000000000000e+01,1.591471786202792238e+01,0.000000000000000000e+00,6.957163308105381638e+00
1.200000000000000000e+01,1.553120644875758494e+01,0.000000000000000000e+00,6.994280703910941810e+00
1.250000000000000000e+01,1.545966338057350953e+01,0.000000000000000000e+00,6.985210271583561337e+00
1.300000000000000000e+01,1.506995142050735126e+01,0.000000000000000000e+00,7.027329053975583051e+00
1.350000000000000000e+01,1.606513171508038340e+01,0.000000000000000000e+00,6.895263798005814238e+00
1.400000000000000000e+01,1.613340650323836201e+01,0.000000000000000000e+00,6.933768966641889797e+00
1.450000000000000000e+01,1.609291505568466363e+01,0.000000000000000000e+00,6.974873636096754481e+00
1.500000000000000000e+01,1.593181400833619676e+01,0.000000000000000000e+00,6.962952442827613275e+00
1.550000000000000000e+01,1.599994130730785713e+01,0.000000000000000000e+00,6.955326850313086062e+00
1.600000000000000000e+01,1.614735365708855852e+01,0.000000000000000000e+00,6.950863220025740752e+00
1.650000000000000000e+01,1.657007702816547479e+01,0.000000000000000000e+00,6.911059332111864073e+00
1.700000000000000000e+01,1.704133124763070128e+01,0.000000000000000000e+00,6.874901482267834929e+00
1.750000000000000000e+01,1.625610945041914590e+01,0.000000000000000000e+00,6.986550385249573836e+00
1.800000000000000000e+01,1.620062978538552656e+01,0.000000000000000000e+00,6.930376985713179394e+00
1.850000000000000000e+01,1.625450457912938163e+01,0.000000000000000000e+00,6.917831559701109967e+00
1.900000000000000000e+01,1.595241655943431702e+01,0.000000000000000000e+00,6.962921090850528572e+00
1.950000000000000000e+01,1.567845532633060834e+01,0.000000000000000000e+00,6.962904547949230860e+00
2.000000000000000000e+01,1.566297278964634287e+01,0.000000000000000000e+00,6.952700068886901619e+00
2.050000000000000000e+01,1.604385565965575466e+01,0.000000000000000000e+00,6.906700236705408003e+00
2.100000000000000000e+01,1.669099928663728249e+01,0.000000000000000000e+00,6.877923814358830157e+00
2.150000000000000000e+01,1.613940324530198112e+01,0.000000000000000000e+00,6.953585229251030064e+00
2.200000000000000000e+01,1.674652318274980090e+01,0.000000000000000000e+00,6.854351059554177894e+00
2.250000000000000000e+01,1.646464722530475910e+01,0.000000000000000000e+00,6.928478051949760186e+00
2.300000000000000000e+01,1.645689572245685994e+01,0.000000000000000000e+00,6.922076417301838092e+00
2.350000000000000000e+01,1.690617275579593581e+01,0.000000000000000000e+00,6.866832872382208741e+00
2.400000000000000000e+01,1.625023800861331935e+01,0.000000000000000000e+00,6.971174778406183492e+00
2.450000000000000000e+01,1.667621964337171647e+01,0.000000000000000000e+00,6.874009257356721747e+00
2.500000000000000000e+01,1.551937574809892872e+01,0.000000000000000000e+00,7.001097609282501466e+00
2.550000000000000000e+01,1.606691193721147570e+01,0.000000000000000000e+00,6.898318041206841222e+00
2.600000000000000000e+01,1.553644400242826329e+01,0.000000000000000000e+00,6.971945689172621030e+00
2.650000000000000000e+01,1.575658045279770114e+01,0.000000000000000000e+00,6.912128235866617842e+00
2.700000000000000000e+01,1.597949596261901384e+01,0.000000000000000000e+00,6.908211807736344134e+00
2.750000000000000000e+01,1.605076209792379061e+01,0.000000000000000000e+00,6.928692233382405696e+00
2.800000000000000000e+01,1.652441265691385297e+01,0.000000000000000000e+00,6.892106581344044081e+00
2.850000000000000000e+01,1.632121976572990008e+01,0.000000000000000000e+00,6.940102530521802038e+00
2.900000000000000000e+01,1.734512279883468722e+01,0.000000000000000000e+00,6.799471297395077052e+00
2.950000000000000000e+01,1.721731113460604234e+01,0.000000000000000000e+00,6.892829628062671077e+00
3.000000000000000000e+01,1.627310532926583164e+01,0.000000000000000000e+00,6.978792673810390923e+00
3.050000000000000000e+01,1.649903743484447460e+01,0.000000000000000000e+00,6.904717224419811394e+00
3.100000000000000000e+01,1.651812842272668291e+01,0.000000000000000000e+00,6.901398401301436891e+00
3.150000000000000000e+01,1.613851444587737660e+01,0.000000000000000000e+00,6.920462213139757957e+00
3.200000000000000000e+01,1.684542696926096284e+01,0.000000000000000000e+00,6.836967871180873679e+00
3.250000000000000000e+01,1.608249791992913202e+01,0.000000000000000000e+00,6.933746164283068225e+00
3.300000000000000000e+01,1.632216755101006811e+01,0.000000000000000000e+00,6.902413556448489196e+00
3.350000000000000000e+01,1.642771518466703284e+01,0.000000000000000000e+00,6.875849123871401680e+00
3.400000000000000000e+01,1.609065933086272793e+01,0.000000000000000000e+00,6.945343465326031307e+00
3.450000000000000000e+01,1.672765691830885970e+01,0.000000000000000000e+00,6.845811700631601049e+00
3.500000000000000000e+01,1.617132841830176204e+01,0.000000000000000000e+00,6.942837051605540211e+00
3.550000000000000000e+01,1.631437605735667162e+01,0.000000000000000000e+00,6.911110636142757002e+00
3.600000000000000000e+01,1.606665399208332445e+01,0.000000000000000000e+00,6.937183362335467507e+00
3.650000000000000000e+01,1.608952291184391115e+01,0.000000000000000000e+00,6.940926438424884104e+00
3.700000000000000000e+01,1.537115243658696606e+01,0.000000000000000000e+00,6.980114827128073962e+00
3.750000000000000000e+01,1.582770398304955428e+01,0.000000000000000000e+00,6.890531272423239706e+00
3.800000000000000000e+01,1.575643456145341048e+01,0.000000000000000000e+00,6.953684252263164112e+00
3.850000000000000000e+01,1.586467482644958160e+01,0.000000000000000000e+00,6.939329301028412722e+00
3.900000000000000000e+01,1.563073811388807144e+01,0.000000000000000000e+00,6.977000236743529094e+00
3.950000000000000000e+01,1.569111716434843729e+01,0.000000000000000000e+00,6.972436980581030674e+00
4.000000000000000000e+01,1.610589569933777909e+01,0.000000000000000000e+00,6.900660167342428153e+00
4.050000000000000000e+01,1.648922353631855842e+01,0.000000000000000000e+00,6.903209604228973006e+00
4.100000000000000000e+01,1.659037866230266900e+01,0.000000000000000000e+00,6.919374246660857430e+00
4.150000000000000000e+01,1.659858617770787959e+01,0.000000000000000000e+00,6.917490151755853134e+00
4.200000000000000000e+01,1.716717142504833760e+01,0.000000000000000000e+00,6.870019508439207279e+00
4.250000000000000000e+01,1.706181829392246385e+01,0.000000000000000000e+00,6.879904217469535510e+00
4.300000000000000000e+01,1.654884969115076743e+01,0.000000000000000000e+00,6.951448377002638068e+00
4.350000000000000000e+01,1.701776537634554742e+01,0.000000000000000000e+00,6.851646741252121586e+00
4.400000000000000000e+01,1.594843493693118219e+01,0.000000000000000000e+00,6.995103958387207221e+00
4.450000000000000000e+01,1.610205876793067858e+01,0.000000000000000000e+00,6.915527740020674941e+00
4.500000000000000000e+01,1.629099087792141987e+01,0.000000000000000000e+00,6.903276109010742623e+00
4.550000000000000000e+01,1.581746645132523099e+01,0.000000000000000000e+00,6.943017616847585671e+00
4.600000000000000000e+01,1.551135477440434585e+01,0.000000000000000000e+00,6.963475157199416010e+00
4.650000000000000000e+01,1.524463070518922692e+01,0.000000000000000000e+00,6.972498499765145574e+00
4.700000000000000000e+01,1.582354700139257808e+01,0.000000000000000000e+00,6.904481544853823038e+00
4.750000000000000000e+01,1.728676427574595209e+01,0.000000000000000000e+00,6.780101205700195699e+00
4.800000000000000000e+01,1.713533600135870572e+01,0.000000000000000000e+00,6.879465873162675216e+00
4.850000000000000000e+01,1.730037913393631399e+01,0.000000000000000000e+00,6.867557411456824745e+00
